
Path                                                                                                                                                                                                                                              KB
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\ca\ca8024da21f1b839b9a8087c68586846                                                                                                                           4.40
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\cb\cb15afa487d2d2d18437cd6f89aa6558                                                                                                                          16.80
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\cb\cb1bf2d6b61474ce550d4d57076e05f0                                                                                                                           4.90
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\cb\cb4db0982242c038c3683ba6438fe6a8                                                                                                                          16.50
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\cb\cb7a468168eab1cff3758ad43745ffa2                                                                                                                           4.30
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\cb\cb8c48ecb6ff36e31f577f04eb18fe67                                                                                                                           0.40
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\cb\cbae3560326b96c5ef1e7dd3540a7b94                                                                                                                           0.20
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\cb\cbe95acf34cc2e0a68b6305ff837fdfe                                                                                                                          29.40
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\cb\cbf54f1cf260a249df1dee4a3c043f35                                                                                                                           4.40
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\cc\cc4b16ab9cab52c47ef305a96214c33f                                                                                                                           4.60
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\cd\cd04aa1d9569ae21d11b9f36e8698306                                                                                                                           4.60
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\cd\cd09abf6fedca002279dd92b45c97508                                                                                                                           0.30
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\cd\cd2c05968c5e9637f39b4f29f1ceb255                                                                                                                          29.20
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\cd\cd55e67db3d9cc5f342dd90726513dbb                                                                                                                           4.10
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\cd\cd7be100d0602f51d65b201baa2e0b0b                                                                                                                           4.10
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\cd\cda0d61f48ca37acc8cdab926c7bd35f                                                                                                                          11.10
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\cd\cdd06ca54553a0cbe49f4fb2f15a25d3                                                                                                                           0.20
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\cd\cde870a92358d5589c85b3e39d44c809                                                                                                                           6.00
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\ce\ce8bfa10cb8fcd4f71dc46c000ef11b5                                                                                                                           6.80
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\ce\cea258dc88878d37b8f7c91d9f83e0cf                                                                                                                          62.70
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\cf\cf5d3978d90499e4c97f040296882bf4                                                                                                                          25.00
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\cf\cf64a29eadf0368b64945e1cfc4e31f4                                                                                                                           4.40
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\d0\d00c9b0e6343ae56ae20f397bd3a0f25                                                                                                                           5.60
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\d0\d043286e801276f7f2cb9f4dea793b9d                                                                                                                          23.00
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\d0\d091e83693634e85cc1fcb67b76b125b                                                                                                                           8.30
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\d0\d0ea7584bffadc4b73f530d39932ded4                                                                                                                           8.80
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\d1\d13b028938249bcb1ca3c68031ec90ad                                                                                                                           4.10
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\d1\d1409fa2c825c33c9e64ce96585b605b                                                                                                                           4.90
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\d1\d1afa79d8a62ca4b25f018ef2f8abc82                                                                                                                           4.80
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\d1\d1d934a0dc63703546293ddf30afa11e                                                                                                                           4.90
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\d2\d2350c43aec4c5d2d902338a972a8270                                                                                                                          10.80
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\d2\d2357a2e5c9474cc42c6dddd509abdc2                                                                                                                           4.90
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\d2\d2820991cf5fc4b4a7fcc51d8e8efbcb                                                                                                                           9.10
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\d3\d30dcd6f200965245d606877a573ad37                                                                                                                           4.10
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\d3\d335ced6142ff49b279914f74dbfe023                                                                                                                          16.80
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\d3\d35d5a587e35282ce755372092818a66                                                                                                                          13.60
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\d3\d369499922096e341ab60f688cd9df9e                                                                                                                           5.00
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\d3\d36b0de8830dcfe2b8b403231ad43149                                                                                                                          16.40
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\d3\d3b78c6812bc64a21576c3eaf43712de                                                                                                                          12.10
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\d3\d3f9eb47c2e79a8d8e1b83b263e9000f                                                                                                                           5.20
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\d4\d40f57679420e867dc83ca5f60a59466                                                                                                                           0.20
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\d4\d41f2fae84fdc8bf77c9516d50745641                                                                                                                          24.30
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\d4\d43a69148230fe621b28ca10e18a2d99                                                                                                                           4.10
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\d4\d44406a58d309376faad4a9e1449db38                                                                                                                           4.50
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\d4\d46d8fdf60ba54191e7057fb63d14df6                                                                                                                          15.70
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\d4\d473e255ea06b1be4a6bc809ec001e5c                                                                                                                           6.00
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\d4\d47cbed33037c41f7f3784b394a6d11b                                                                                                                          20.30
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\d4\d49f55f6371a3effca08b610ac4fc5e9                                                                                                                           4.70
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\d4\d4a511fd5f276325081543e81b1fc477                                                                                                                           5.80
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\d4\d4c66f1245211f294f0df6ae6cb97b53                                                                                                                           5.40
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\d4\d4e2547b82b32d8396f1c6ccab964ae8                                                                                                                           0.20
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\d5\d513e8cf6255371715d5132a8da2d98c                                                                                                                           4.10
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\d5\d543e220c73d5d216a6cab26bb335925                                                                                                                           7.70
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\d5\d54a04ef0adc7598478d1490cc812947                                                                                                                           4.60
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\d5\d55afa7e2b187e1e06ad9b25a8e0de4c                                                                                                                           9.30
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\d5\d5ea53a665a87867de027937cd6584fc                                                                                                                           4.90
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\d6\d60c9fda1a570c62d120b95d8e3be5b5                                                                                                                           5.30
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\d6\d61962402912b3115a342ddaa84fbf7b                                                                                                                           7.30
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\d6\d61f12def080ed60ef06513769c88177                                                                                                                           5.70
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\d6\d682b7596cbda0b38927733530bc4c6f                                                                                                                           0.20
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\d6\d68a81891699d438dbc00461c5fb457e                                                                                                                          12.00
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\d6\d697cc5f05ab3efc4e0b234fd566e1a7                                                                                                                           4.10
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\d7\d732f25c492f6253297f8c486f8e2925                                                                                                                           4.70
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\d7\d73941f99aa22dc2200ae9ea1307cc05                                                                                                                           4.60
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\d7\d7ff85565b14e325615c0a46b7bfe9bc                                                                                                                          11.30
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\d8\d806d82afff409c5947e62617cd5434c                                                                                                                           4.70
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\d8\d85591027bf1103a6417489fa142fa3c                                                                                                                          17.10
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\d8\d87e5379d44b9f701ce4c04b8ab03b86                                                                                                                           5.40
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\d8\d8c8275bea4fa6cbb7609c1deba47686                                                                                                                           8.40
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\d9\d9b132dee9cde1a8b6eeff3908b4a5af                                                                                                                           5.80
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\da\dab89d76b09870bfe5deafdb65cdd9a9                                                                                                                           5.80
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\da\daba484f7e6e93ccdb62ec6c21fb506a                                                                                                                          28.30
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\da\dad4825e2940745dfa8b619a8209c1ca                                                                                                                           7.60
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\db\db3810f418da996fedb341b6ad307695                                                                                                                           4.90
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\db\db3d39a1ef7106028c93c903b782d15d                                                                                                                           6.00
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\db\db5a7fe625ef5a60d9558c481694cc67                                                                                                                           5.00
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\db\db9ebae4187a3b26aaa34e2e7b44681a                                                                                                                           7.20
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\db\dbbdb569682d07adbfa84cdef5005dcb                                                                                                                           8.60
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\db\dbc4d7b62c2041a1cf864352b971c00d                                                                                                                           5.00
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\db\dbda3760bd82942229316759f7b2e1c9                                                                                                                          17.30
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\db\dbe72b70380c1bb333ec91037f526268                                                                                                                          17.20
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\db\dbef0a7a0955e16d3e77b5dcb5c25168                                                                                                                           7.20
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\dc\dc11a0af0f30be73a6d6e5c293f3c002                                                                                                                           4.10
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\dc\dc5ac9fba9506cd996ee1d1f0eba4b18                                                                                                                          13.70
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\dc\dc7e532d29b5d38b01b60d351842adac                                                                                                                           5.40
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\dc\dcd1fa529b3beecc8e9bc2b195cbb2cf                                                                                                                           8.50
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\dd\dd0141c16c051586edcfe5feaf0c11e3                                                                                                                           4.10
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\dd\dd59c653ae4a6e02fb471b96238ec97b                                                                                                                           0.20
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\dd\dd5d4765290d4bfc6762c93f0e343807                                                                                                                           5.80
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\dd\dd71aed47a1c9bbc5fb2fb6eaf317aeb                                                                                                                          47.80
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\dd\dd799efc8171919d448f942dcbdec054                                                                                                                          17.30
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\dd\dd8b64f3eec30118f3a0947c65821a14                                                                                                                          10.10
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\dd\ddaf54250255a1ac462cfed776e95eaf                                                                                                                           4.80
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\dd\ddc86020d641f0b629746e39e0a626cb                                                                                                                           4.60
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\dd\dde0c8dc63640f074183fe1034b695e1                                                                                                                           7.50
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\de\de054bc62213493bf03d0167f26f3eec                                                                                                                           4.10
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\de\de27db58953b0a8cfda7eec17265955b                                                                                                                         107.10
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\de\dec9013db400ac89f4fb1da27c5506b5                                                                                                                           4.40
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\df\df1ba18c078b4b18ad522ea3a1e05161                                                                                                                          16.80
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\df\df3142022eb2e8d7be14e1735752d061                                                                                                                           4.10
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\df\df3f9b795332683cfb1b013fbfd3bc36                                                                                                                          14.50
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\df\df3ff4e8244f3f7609130e99a069d61e                                                                                                                           8.10
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\df\df497d53d15903a90aa122624bf56019                                                                                                                           0.20
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\df\dfee8e337250c8fe15f27dd3a1e97fea                                                                                                                           4.70
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\df\dff19d3e9cf019f71a5b1677cea4d278                                                                                                                           0.20
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\e0\e0707cc93754f14ab4bccfd921386b59                                                                                                                           6.10
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\e1\e10ee2e18fbac38c3489f3c3dedbe466                                                                                                                           4.40
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\e1\e12ea6c574c393819eb7757b7b04ebe2                                                                                                                           4.50
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\e1\e161c1a2d42c47fa520b236c26865060                                                                                                                           6.80
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\e1\e16bb4d98688b3d502a100f105aa402f                                                                                                                           0.20
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\e1\e185b46ef22c45ca084c66668d022ab5                                                                                                                           8.30
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\e1\e195e7562df4ae0924a33f99dc87a31a                                                                                                                           4.70
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\e1\e1a203c936aa9ff93bfcf122820af853                                                                                                                           5.70
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\e1\e1ab7cd8d4634cc1159910489726bace                                                                                                                           7.00
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\e1\e1f2dd031e271787ba00d3b89a2732ea                                                                                                                           9.20
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\e2\e227a2f7684b71ff4b2e8c2de098644b                                                                                                                          16.80
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\e2\e23072bde18b0c1af559c7d6d9b72273                                                                                                                           6.00
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\e2\e230adef9b0ddc6ca7f5ef4e022b669e                                                                                                                           4.60
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\e2\e25b2391d0a5ace536b7b94e737cf7a4                                                                                                                           4.70
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\e2\e260e773b1de3fd782fb847ac3abc0d3                                                                                                                          31.50
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\e2\e291404a24465a17fdc1c56b2676560e                                                                                                                          16.50
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\e2\e29359bc862a5bf7a3c09b5b4782b61c                                                                                                                           9.70
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\e2\e2b1c3af9d66c354ceb3731f2d50500e                                                                                                                           5.70
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\e2\e2cf96d53bbe8939d844334894d8b39b                                                                                                                          22.10
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\e3\e3106f988a387ee340dc9e578cf7a4ad                                                                                                                           8.30
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\e3\e31e3f53c904e198f08f36249cd528d8                                                                                                                          11.30
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\e3\e3388dc50d2a800ec11cc4aa07ebc593                                                                                                                           4.50
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\e3\e339443bc5697aaaf94b651d503a74d9                                                                                                                          15.00
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\e3\e345ce6ea89503d0c78dd713f7822475                                                                                                                           5.00
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\e3\e346831fce50fff26494d1502f29bd46                                                                                                                          11.80
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\e3\e34ed50aacd2c59d585594b4c646acc5                                                                                                                          40.10
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\e3\e3a7bdc1cef827454f84b4d7054daa66                                                                                                                          16.80
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\e3\e3ea11534d9fde66624de616b080c49d                                                                                                                           9.70
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\e4\e4090b8eb89553018184632a9326e47f                                                                                                                           8.10
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\e4\e45901d680295836fbadbcea9ebaa143                                                                                                                           6.90
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\e4\e4789ac3ee09fe28e594c10651946ca1                                                                                                                           4.50
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\e4\e4944d658dd8ec50504fb4a38083d022                                                                                                                          10.10
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\e4\e4c1eb422510790cd1b7e3c843c971cc                                                                                                                           5.80
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\e4\e4f985f19e8771cdf894e1c2a0edd49f                                                                                                                          11.70
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\e5\e5f3be61f5eda36f6d9ef5b7986e7ae7                                                                                                                           4.50
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\e6\e6267e4b21b105bad2ce802442c043f7                                                                                                                          13.70
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\e6\e633d7ae8c2492ddfd50c0009c6bb644                                                                                                                           5.70
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\e6\e65bdb0c207b3f2019020c9851cd2be5                                                                                                                           4.60
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\e6\e674118e72e8f304f4eb9f25d842ad76                                                                                                                           5.50
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\e6\e6ee94df906efa5dff0ebbcbc4aca8c8                                                                                                                          22.20
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\e7\e74b4c1825d713900b28bb85d2001091                                                                                                                          11.40
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\e7\e782598455b2b326fe5db2fda71b1929                                                                                                                           4.10
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\e7\e78dd4645045fda00397b9342da66629                                                                                                                           6.60
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\e7\e7b63d88174f650d5d234d88ab99bdda                                                                                                                           5.70
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\e7\e7be7af650832f753f7247c8d8dc0769                                                                                                                           8.60
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\e7\e7d8d342839de95284e7f92298dc5456                                                                                                                           4.90
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\e7\e7e42d98390d84418b9d3a283bf2e8c9                                                                                                                           4.10
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\e7\e7f002da9aa3d2f8553d57912d7ad005                                                                                                                          18.20
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\e8\e818184c86650bd5ac80081367b36099                                                                                                                           8.00
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\e8\e8194503f58f07da5a97290070b0df24                                                                                                                           0.50
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\e8\e86b4eff426099801c52ec0d191ae0ae                                                                                                                           6.40
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\e8\e87a8a776c3ec5ca62473680247e4d85                                                                                                                           6.00
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\e8\e87eda2ba0f72db2a9eedab32fe70786                                                                                                                           4.60
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\e8\e89899278e68a2d5c5efa36b959f99ed                                                                                                                           4.70
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\e8\e8cd0ca27c46088c897ee6077e467ed4                                                                                                                           4.80
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\e8\e8cf2e2994c8f04d6fa696f1ad4d640d                                                                                                                           4.10
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\e8\e8d7ed4a3507aca526d5639bc4139d92                                                                                                                           7.70
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\e9\e9163483c349e46124d199a34f549f77                                                                                                                           4.60
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\e9\e92fb25c36c70f6e877fd19f6e4d1810                                                                                                                           4.40
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\e9\e93c31fb94889cf61f5947f7acc0f346                                                                                                                           8.10
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\e9\e94663331870f1ea0a290a5cb6ad8a0e                                                                                                                           6.20
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\e9\e94c83bfa2533efd034da3c15f6a63fe                                                                                                                           8.90
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\e9\e94d35996f5ba9250cde5b89e27342c4                                                                                                                           6.20
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\e9\e985b63611ef6f0175264eb7590fa1db                                                                                                                          22.60
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\e9\e98b995d57395568592d473339bfdada                                                                                                                           4.10
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\e9\e99d2ddc3c0c5bda50a221e4be97c2e2                                                                                                                           6.00
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\e9\e9af773617058ea89e7d0644f56587e5                                                                                                                           8.40
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\e9\e9e03663e0dc96254e3a556d655099f9                                                                                                                           9.60
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\ea\ea192770122bb905c113223233351f6c                                                                                                                           4.10
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\ea\ea726f6c7bfef3435f81d0398c94f50b                                                                                                                           7.30
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\ea\ea802715408f41b974d3effe715e1316                                                                                                                           4.60
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\ea\eabba0d798cae36f4f831f21f7d8a6cf                                                                                                                           8.90
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\ea\eaff0d7746fbc1e6be3b4e6bce02c092                                                                                                                          19.80
D:\Work\Chronos World\Asset Production\Unity\Build\Icewind Dale\Library\Artifacts\eb\eb043b6647c39c6b69857eee1c67fdb5                                                                                                                          14.00
